order_id,user_id,order_date,total_amount
1,3,2025-06-21,1659.14
2,3,2025-11-13,504.48
3,138,2025-09-15,2367.9
4,138,2025-07-12,4064.64
5,138,2025-02-08,1434.71
6,29,2024-08-30,720.25
7,117,2025-09-14,1106.26
8,68,2025-10-28,1973.19
9,68,2025-05-31,807.81
10,68,2025-08-23,894.78
11,68,2025-05-13,2179.84
12,68,2025-09-23,874.29
13,77,2025-09-15,2388.64
14,77,2025-09-28,1469.67
15,77,2025-08-07,2086.65
16,40,2025-04-30,878.7
17,139,2025-08-06,1465.23
18,139,2025-11-14,1912.64
19,139,2025-03-24,2555.46
20,139,2025-08-24,1449.38
21,139,2025-06-14,1477.24
22,126,2025-08-31,1594.25
23,79,2025-08-05,1250.38
24,146,2025-04-12,1906.05
25,146,2025-11-03,584.2
26,146,2025-04-04,2164.03
27,146,2025-05-03,1819.04
28,33,2025-06-30,1918.66
29,33,2024-12-15,1599.21
30,68,2025-09-18,1609.03
31,68,2025-08-02,1480.41
32,55,2025-08-11,1196.36
33,55,2025-07-29,1958.59
34,55,2025-07-09,762.98
35,55,2024-10-31,1053.06
36,80,2025-06-26,2386.97
37,113,2025-03-23,569.82
38,113,2024-04-18,546.14
39,113,2024-08-26,1627.54
40,113,2024-08-03,367.57
41,17,2025-10-09,3016.11
42,142,2024-07-07,1146.06
43,2,2025-10-27,2973.5
44,16,2025-09-26,2257.13
45,85,2025-05-17,704.18
46,72,2024-08-12,1024.56
47,72,2025-07-11,1680.26
48,34,2025-11-14,1570.15
49,34,2025-09-25,759.58
50,34,2025-05-30,2185.22
51,122,2025-06-01,2880.85
52,122,2025-05-08,2386.55
53,122,2025-05-08,2585.72
54,111,2025-06-26,1535.72
55,120,2024-11-09,713.42
56,120,2025-09-22,1095.93
57,120,2025-09-12,447.2
58,120,2025-09-08,90.07
59,26,2025-10-23,1281.66
60,87,2025-06-25,1944.52
61,87,2025-07-31,2213.17
62,87,2025-07-17,1225.06
